true_key,true_condition,pred_key,pred_condition,confidence,exact_correct,group_correct
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.772,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.741,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.891,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.742,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.658,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.688,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.633,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.824,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.762,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.851,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.729,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.703,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.854,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.686,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.734,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.728,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.647,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.838,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.808,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.719,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.699,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.839,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.679,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.703,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.868,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.788,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.764,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.831,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.702,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.752,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.64,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.729,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.815,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.764,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.746,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.719,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.795,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.649,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.776,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.78,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.861,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.711,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.593,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.851,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.779,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.853,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.666,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.684,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.832,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.716,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.781,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.648,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.764,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.667,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.686,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.693,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.756,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.633,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.642,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.651,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.691,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.744,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.787,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.753,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.796,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.787,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.649,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.828,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.725,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.744,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.726,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.75,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.737,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.701,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.695,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.749,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.741,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.685,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.749,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.781,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.727,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.762,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.742,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.745,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.84,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.803,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.768,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.854,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.807,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.704,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.855,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.833,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.778,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.684,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.831,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.792,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.714,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.812,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.771,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.783,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.811,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.741,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.879,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.796,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.739,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.684,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.685,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.624,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.675,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.651,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.756,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.778,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.679,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.615,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.659,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.677,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.776,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.874,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.713,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.782,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.77,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.837,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.833,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.701,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.699,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.741,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.812,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.686,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.813,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.674,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.799,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.806,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.77,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.672,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.742,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.784,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.692,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.87,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.666,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.746,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.709,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.739,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.69,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.704,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.809,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.716,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.788,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.887,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.775,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.828,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.668,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.697,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.789,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.782,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.707,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.656,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.68,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.789,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.72,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.855,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.74,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.763,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.779,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.696,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.754,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.726,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.823,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.621,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.716,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.806,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.721,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.8,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.71,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.832,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.773,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.731,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.86,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.761,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.714,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.612,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.773,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.838,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.668,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.822,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.825,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.822,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.625,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.741,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.795,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.823,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.737,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.582,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.779,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.789,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.775,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.756,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.78,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.797,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.729,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.744,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.839,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.734,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.843,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.688,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.777,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.634,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.663,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.85,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.74,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.69,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.825,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.839,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.714,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.696,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.809,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.78,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.728,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.744,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.662,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.82,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.73,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.78,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.761,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.633,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.747,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.648,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.63,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.787,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.718,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.739,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.778,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.623,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.611,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.761,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.632,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.736,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.744,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.74,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.829,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.801,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.727,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.79,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.672,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.764,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.708,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.661,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.782,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.881,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.723,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.695,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.7,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.85,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.776,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.857,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.689,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.673,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.861,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.766,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.694,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.659,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.703,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.757,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.645,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.679,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.791,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.715,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.874,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.786,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.688,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.748,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.792,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.722,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.683,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.585,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.692,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.803,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.697,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.654,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.723,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.779,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.694,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.619,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.781,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.815,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.788,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.692,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.799,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.762,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.746,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.725,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.846,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.877,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.615,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.677,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.726,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.749,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.719,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.896,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.679,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.73,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.738,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.708,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.667,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.765,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.794,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.76,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.78,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.736,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.789,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.828,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.69,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.696,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.821,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.764,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.655,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.735,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.654,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.829,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.834,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.713,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.793,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.787,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.699,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.789,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.838,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.897,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.701,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.742,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.816,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.804,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.783,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.916,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.78,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.676,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.734,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.79,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.697,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.713,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.745,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.671,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.788,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.623,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.783,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.83,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.922,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.774,1,1
lung_cancer,Lung Cancer,lung_cancer,Lung Cancer,0.71,1,1
